"Time","Station","Species","Depth","OM_Percent","C_Percent","Bulk_Density","C_Density","SOC"
2015,1,"R",-1,13.43,8.46,0.61,0.05,519.9
2015,1,"R",-2,8.05,6.23,0.76,0.05,476.61
2015,1,"R",-3,7.71,6.09,0.85,0.05,515.33
2015,1,"B",-1,16.16,9.6,0.61,0.06,589.22
2015,1,"B",-2,17.34,10.08,0.58,0.06,584.99
2015,1,"B",-3,13.58,8.52,0.67,0.06,573.91
2015,1,"C",-1,13.82,8.62,0.77,0.07,662.54
2015,1,"C",-2,7.8,6.13,0.99,0.06,608.66
2015,1,"C",-3,14.57,8.94,0.73,0.07,651.56
2021,1,"R",-1,22.87,12.38,0.8,0.1,992.6
2021,1,"R",-2,19.93,11.16,0.86,0.1,960.67
2021,1,"R",-3,24.92,13.23,0.9,0.12,1190.09
2021,1,"B",-1,23.53,12.65,0.7,0.09,883.54
2021,1,"B",-2,25.19,13.34,0.65,0.09,872.8
2021,1,"B",-3,26.21,13.77,0.79,0.11,1084.55
2021,1,"C",-1,25.58,13.51,0.75,0.1,1006.69
2021,1,"C",-2,21.56,11.84,0.8,0.1,952.11
2021,1,"C",-3,20.89,11.56,0.78,0.09,900.87
2015,2,"R",-1,12.9,8.24,0.75,0.06,618.22
2015,2,"R",-2,17.47,10.14,0.66,0.07,670.16
2015,2,"R",-3,19.45,10.96,0.57,0.06,619.92
2015,2,"B",-1,14.14,8.76,0.74,0.06,646.82
2015,2,"B",-2,15.45,9.3,0.67,0.06,620.2
2015,2,"B",-3,14.25,8.8,0.64,0.06,559.33
2015,2,"C",-1,16.86,9.89,0.74,0.07,729.41
2015,2,"C",-2,16,9.53,0.62,0.06,586.57
2015,2,"C",-3,18.56,10.59,0.59,0.06,628.23
2021,2,"R",-1,31.29,15.87,0.89,0.14,1416.36
2021,2,"R",-2,32.35,16.32,0.73,0.12,1197.52
2021,2,"R",-3,46.66,22.25,0.72,0.16,1608.99
2021,2,"B",-1,40.87,19.85,0.64,0.13,1279.63
2021,2,"B",-2,40.64,19.76,0.63,0.12,1249.86
2021,2,"B",-3,38.82,19,0.57,0.11,1083.88
2021,2,"C",-1,31.46,15.95,0.79,0.13,1255.67
2021,2,"C",-2,19.7,11.06,1,0.11,1110.23
2021,2,"C",-3,33.05,16.61,0.57,0.1,953.72
2015,3,"R",-1,7.13,5.85,0.96,0.06,563.2
2015,3,"R",-2,7.7,6.09,1.03,0.06,627.66
2015,3,"R",-3,7.57,6.03,1.17,0.07,705.07
2015,3,"B",-1,7.61,6.05,0.92,0.06,557.45
2015,3,"B",-2,9.22,6.72,1.31,0.09,878.77
2015,3,"B",-3,13.65,8.55,1.14,0.1,971.73
2015,3,"C",-1,17.97,10.35,0.8,0.08,832.18
2015,3,"C",-2,3.48,4.33,1.23,0.05,534.14
2015,3,"C",-3,7.5,6,1.1,0.07,660.34
2021,3,"R",-1,41.74,20.21,0.58,0.12,1167.81
2021,3,"R",-2,26.28,13.8,0.57,0.08,791.28
2021,3,"R",-3,31.32,15.89,0.64,0.1,1016.09
2021,3,"B",-1,14.3,8.82,0.64,0.06,567.31
2021,3,"B",-2,14.08,8.74,0.65,0.06,566.9
2021,3,"B",-3,27.81,14.43,0.47,0.07,684.67
2021,3,"C",-1,40,19.49,0.63,0.12,1235.33
2021,3,"C",-2,36.15,17.89,0.61,0.11,1089.48
2021,3,"C",-3,44.18,21.22,0.56,0.12,1195.81
2015,4,"R",-1,22.29,12.14,0.53,0.06,649.44
2015,4,"R",-2,21.19,11.68,0.54,0.06,634.68
2015,4,"R",-3,25.12,13.32,0.48,0.06,634.83
2015,4,"B",-1,26.49,13.88,0.58,0.08,801.14
2015,4,"B",-2,28.7,14.8,0.42,0.06,624.51
2015,4,"B",-3,24.04,12.87,0.47,0.06,607.7
2015,4,"C",-1,25.53,13.49,0.65,0.09,871.34
2015,4,"C",-2,25.01,13.27,0.47,0.06,626.57
2015,4,"C",-3,34.09,17.04,0.41,0.07,697.32
2021,4,"R",-1,14.5,8.91,0.69,0.06,618.47
2021,4,"R",-2,21.94,12,0.5,0.06,601
2021,4,"R",-3,23.92,12.82,0.59,0.08,750.7
2021,4,"B",-1,27.09,14.13,0.47,0.07,664.34
2021,4,"B",-2,21.33,11.74,0.54,0.06,635.45
2021,4,"B",-3,27.7,14.38,0.53,0.08,757.14
2021,4,"C",-1,40.74,19.8,0.65,0.13,1292.91
2021,4,"C",-2,24.46,13.04,0.56,0.07,729.45
2021,4,"C",-3,29.66,15.2,0.54,0.08,822.23
2015,5,"R",-1,19.84,11.12,0.66,0.07,729.49
2015,5,"R",-2,22.35,12.16,0.61,0.07,747.11
2015,5,"R",-3,24.7,13.14,0.48,0.06,637.06
2015,5,"B",-1,17.44,10.13,0.66,0.07,668.18
2015,5,"B",-2,36.27,17.94,0.34,0.06,616.25
2015,5,"B",-3,28.06,14.54,0.42,0.06,616.61
2015,5,"C",-1,20.1,11.23,0.66,0.07,746.32
2015,5,"C",-2,37.29,18.37,0.36,0.07,655.81
2015,5,"C",-3,27.9,14.47,0.48,0.07,697.94
2021,5,"R",-1,50.72,23.94,1.11,0.27,2658.68
2021,5,"R",-2,36.84,18.18,0.9,0.16,1644.84
2021,5,"R",-3,57.43,26.72,0.81,0.22,2177.17
2021,5,"B",-1,63.7,29.33,0.99,0.29,2897.52
2021,5,"B",-2,55.61,25.97,0.97,0.25,2507.56
2021,5,"B",-3,51.54,24.28,0.92,0.22,2239.41
2021,5,"C",-1,45.68,21.85,1.07,0.23,2329.39
2021,5,"C",-2,38.63,18.92,1.08,0.2,2034.59
2021,5,"C",-3,48.79,23.14,1.13,0.26,2611.81
2015,6,"R",-1,26.03,13.69,0.64,0.09,877.65
2015,6,"R",-2,21.73,11.91,0.65,0.08,768.09
2015,6,"R",-3,14.8,9.03,0.81,0.07,735.02
2015,6,"B",-1,22.26,12.13,0.64,0.08,772.45
2015,6,"B",-2,14.9,9.07,0.73,0.07,660.62
2015,6,"B",-3,21.12,11.65,0.58,0.07,678.35
2015,6,"C",-1,22.41,12.19,0.71,0.09,860.43
2015,6,"C",-2,21.17,11.68,0.63,0.07,731.36
2015,6,"C",-3,20.71,11.48,0.52,0.06,597.51
2021,6,"R",-1,41.15,19.97,0.88,0.17,1748.86
2021,6,"R",-2,48.9,23.18,0.79,0.18,1828.35
2021,6,"R",-3,52.62,24.73,0.9,0.22,2227.29
2021,6,"B",-1,50.59,23.89,0.82,0.2,1963.57
2021,6,"B",-2,52.83,24.82,0.86,0.21,2140.47
2021,6,"B",-3,50.28,23.76,0.79,0.19,1888
2021,6,"C",-1,46.02,21.99,0.92,0.2,2015.44
2021,6,"C",-2,55.53,25.93,0.8,0.21,2078.06
2021,6,"C",-3,45.73,21.87,0.84,0.18,1826.05
2015,7,"R",-1,26.49,13.88,0.54,0.08,754.82
2015,7,"R",-2,18.66,10.63,0.61,0.06,646.08
2015,7,"R",-3,22.63,12.28,0.54,0.07,667.67
2015,7,"B",-1,21,11.6,0.75,0.09,868.73
2015,7,"B",-2,15.55,9.34,0.68,0.06,635.43
2015,7,"B",-3,27.22,14.19,0.48,0.07,683.13
2015,7,"C",-1,12.88,8.24,0.95,0.08,784.71
2015,7,"C",-2,21.62,11.86,0.65,0.08,771.81
2015,7,"C",-3,15.37,9.27,0.68,0.06,630.04
2021,7,"R",-1,60.02,27.8,0.78,0.22,2159.54
2021,7,"R",-2,57.39,26.71,0.8,0.21,2148.18
2021,7,"R",-3,57.14,26.6,0.72,0.19,1903.3
2021,7,"B",-1,48.19,22.89,0.92,0.21,2109.28
2021,7,"B",-2,31.46,15.94,1.09,0.17,1733.96
2021,7,"B",-3,49.27,23.34,0.7,0.16,1635.48
2021,7,"C",-1,47.77,22.71,0.91,0.21,2059.15
2021,7,"C",-2,52.31,24.6,0.74,0.18,1810.74
2021,7,"C",-3,62.17,28.69,0.89,0.26,2550.06
2015,8,"R",-1,15.57,9.35,0.81,0.08,759.29
2015,8,"R",-2,14.26,8.81,0.79,0.07,691.7
2015,8,"R",-3,16.91,9.91,0.71,0.07,704.21
2015,8,"B",-1,17.29,10.07,0.8,0.08,803.82
2015,8,"B",-2,26.32,13.81,0.53,0.07,736.58
2015,8,"B",-3,14.08,8.73,0.71,0.06,615.74
2015,8,"C",-1,13.81,8.62,0.91,0.08,783.11
2015,8,"C",-2,16.88,9.9,0.7,0.07,692.94
2015,8,"C",-3,19.7,11.06,0.69,0.08,767.03
2021,8,"R",-1,63.9,29.41,0.92,0.27,2717.93
2021,8,"R",-2,65.7,30.16,0.8,0.24,2413.91
2021,8,"R",-3,65.6,30.12,0.72,0.22,2174.85
2021,8,"B",-1,61.78,28.53,0.81,0.23,2314.24
2021,8,"B",-2,54.42,25.47,0.87,0.22,2218
2021,8,"B",-3,62.56,28.85,0.81,0.23,2342.03
2021,8,"C",-1,69.83,31.87,0.82,0.26,2612.9
2021,8,"C",-2,41.68,20.19,0.72,0.15,1452.53
2021,8,"C",-3,60.47,27.99,1,0.28,2804.16
2015,9,"R",-1,6.62,5.64,1.1,0.06,619.61
2015,9,"R",-2,7.82,6.14,1.05,0.06,645.84
2015,9,"R",-3,10.64,7.3,0.87,0.06,636.34
2015,9,"B",-1,9.68,6.91,0.94,0.06,648.87
2015,9,"B",-2,9.13,6.68,0.9,0.06,600.7
2015,9,"B",-3,15.05,9.14,0.74,0.07,676
2015,9,"C",-1,10.55,7.27,0.94,0.07,681.28
2015,9,"C",-2,10.2,7.12,0.94,0.07,666.47
2015,9,"C",-3,14.91,9.08,0.82,0.07,740.3
2021,9,"R",-1,41.13,19.96,0.95,0.19,1892.22
2021,9,"R",-2,54.53,25.52,0.76,0.19,1929.65
2021,9,"R",-3,60.32,27.92,0.96,0.27,2677.99
2021,9,"B",-1,69.27,31.64,0.78,0.25,2481
2021,9,"B",-2,49.32,23.36,1.06,0.25,2478.02
2021,9,"B",-3,57.86,26.9,0.8,0.22,2161.47
2021,9,"C",-1,54.11,25.35,0.94,0.24,2382.76
2021,9,"C",-2,39.5,19.28,0.78,0.15,1505.79
2021,9,"C",-3,51.75,24.36,0.63,0.15,1528.85
2015,10,"R",-1,26.48,13.88,0.54,0.08,755.71
2015,10,"R",-2,20.93,11.58,0.54,0.06,621.27
2015,10,"R",-3,25.53,13.49,0.47,0.06,632.74
2015,10,"B",-1,24.81,13.18,0.59,0.08,783.26
2015,10,"B",-2,27.79,14.42,0.54,0.08,780.46
2015,10,"B",-3,23.26,12.54,0.49,0.06,616.71
2015,10,"C",-1,17.8,10.28,0.73,0.07,747.69
2015,10,"C",-2,23.72,12.74,0.63,0.08,800.91
2015,10,"C",-3,27.16,14.16,0.49,0.07,700.69
2021,10,"R",-1,29.92,15.31,1.02,0.16,1566.84
2021,10,"R",-2,28.84,14.86,0.99,0.15,1472.06
2021,10,"R",-3,36.48,18.03,0.97,0.18,1756.6
2021,10,"B",-1,36.76,18.15,1.08,0.2,1965.56
2021,10,"B",-2,40.32,19.62,1.04,0.2,2048.15
2021,10,"B",-3,50.88,24.01,0.93,0.22,2242.52
2021,10,"C",-1,27.01,14.1,1.03,0.15,1450.66
2021,10,"C",-2,37.34,18.38,0.97,0.18,1788.22
2021,10,"C",-3,32.53,16.39,1.13,0.18,1848.33
2015,12,"R",-1,13.77,8.6,0.86,0.07,737.24
2015,12,"R",-2,24.69,13.14,0.61,0.08,807.46
2015,12,"R",-3,25.94,13.65,0.55,0.08,755.35
2015,12,"B",-1,23.95,12.83,0.69,0.09,887.11
2015,12,"B",-2,42.66,20.59,0.5,0.1,1034.77
2015,12,"B",-3,25.52,13.48,0.57,0.08,767.3
2015,12,"C",-1,16.17,9.6,0.95,0.09,908.27
2015,12,"C",-2,19.91,11.15,0.84,0.09,932.28
2015,12,"C",-3,23.69,12.72,0.63,0.08,798.43
2021,11,"R",-1,43.79,21.06,0.94,0.2,1982.16
2021,11,"R",-2,44.26,21.26,1.04,0.22,2206.46
2021,11,"R",-3,53.06,24.91,0.79,0.2,1956.36
2021,11,"B",-1,49.72,23.53,0.96,0.23,2266.93
2021,11,"B",-2,54.45,25.48,0.96,0.24,2443.44
2021,11,"B",-3,50.13,23.69,0.9,0.21,2138.59
2021,11,"C",-1,43.38,20.89,1.11,0.23,2310.24
2021,11,"C",-2,43.49,20.94,0.98,0.21,2060.39
2021,11,"C",-3,50.73,23.94,0.99,0.24,2370.55
2015,14,"R",-1,30.29,15.46,0.63,0.1,976.75
2015,14,"R",-2,41.45,20.09,0.62,0.12,1240.89
2015,14,"R",-3,31.55,15.98,0.5,0.08,792.5
2015,14,"B",-1,31.93,16.14,0.57,0.09,924.2
2015,14,"B",-2,28.05,14.53,0.56,0.08,810.42
2015,14,"B",-3,22.45,12.21,0.62,0.08,754.88
2015,14,"C",-1,23.35,12.58,0.76,0.1,950.18
2015,14,"C",-2,31.64,16.02,0.54,0.09,868.04
2015,14,"C",-3,29.75,15.24,0.43,0.07,660.87
2021,12,"R",-1,43.61,20.99,1.2,0.25,2518.02
2021,12,"R",-2,55.36,25.86,0.66,0.17,1700.91
2021,12,"R",-3,55.94,26.11,0.98,0.26,2554.24
2021,12,"B",-1,59.43,27.55,1,0.28,2760.65
2021,12,"B",-2,55.48,25.91,0.9,0.23,2330.09
2021,12,"B",-3,49.54,23.45,0.87,0.2,2034.69
2021,12,"C",-1,48.17,22.88,0.85,0.19,1943.72
2021,12,"C",-2,53.21,24.97,0.75,0.19,1869.55
2021,12,"C",-3,47.92,22.78,0.69,0.16,1573.26
2021,13,"R",-1,40.89,19.86,1.09,0.22,2165.07
2021,13,"R",-2,40.62,19.75,1.01,0.2,1987.06
2021,13,"R",-3,45.62,21.82,0.8,0.17,1742.29
2021,13,"B",-1,26.52,13.9,1.33,0.18,1844.54
2021,13,"B",-2,28.55,14.74,0.86,0.13,1272.01
2021,13,"B",-3,31.28,15.87,1.05,0.17,1663.62
2021,13,"C",-1,39.45,19.26,1.11,0.21,2142.23
2021,13,"C",-2,28.48,14.71,0.85,0.13,1250.74
2021,13,"C",-3,25.64,13.53,0.89,0.12,1203.85
2021,14,"R",-1,38.98,19.07,0.72,0.14,1372.72
2021,14,"R",-2,38.93,19.04,0.96,0.18,1826.1
2021,14,"R",-3,54.3,25.43,0.95,0.24,2425.53
2021,14,"B",-1,22.75,12.33,1.37,0.17,1693.97
2021,14,"B",-2,21.87,11.97,1.37,0.16,1642.62
2021,14,"B",-3,45.52,21.78,1.32,0.29,2879.95
2021,14,"C",-1,33.5,16.79,1.24,0.21,2083.71
2021,14,"C",-2,33.81,16.92,1.22,0.21,2062.14
2021,14,"C",-3,31.4,15.92,1.1,0.18,1755.03
2021,15,"R",-1,33.63,16.85,1.35,0.23,2271.42
2021,15,"R",-2,45.88,21.93,1.1,0.24,2409.53
2021,15,"R",-3,53.69,25.17,1.04,0.26,2610.4
2021,15,"B",-1,43.68,21.02,1.27,0.27,2676.6
2021,15,"B",-2,47.86,22.75,1.13,0.26,2563.96
2021,15,"B",-3,69.5,31.73,1,0.32,3165.69
2021,15,"C",-1,35.24,17.51,1.11,0.19,1936.08
2021,15,"C",-2,48.22,22.9,1.19,0.27,2725.53
2021,15,"C",-3,47.11,22.44,1.05,0.24,2359.97
2015,16,"R",-1,14.15,8.76,0.65,0.06,567.72
2015,16,"R",-2,27.88,14.46,0.53,0.08,768.27
2015,16,"R",-3,18.91,10.74,0.56,0.06,597.5
2015,16,"B",-1,24.83,13.19,0.56,0.07,743.16
2015,16,"B",-2,19.92,11.16,0.66,0.07,740.67
2015,16,"B",-3,15.34,9.26,0.61,0.06,565.98
2015,16,"C",-1,22.8,12.35,0.61,0.08,753.72
2015,16,"C",-2,27.62,14.35,0.58,0.08,829.23
2015,16,"C",-3,31.94,16.15,0.46,0.07,735.61
2021,16,"R",-1,16.8,9.86,1.12,0.11,1107.56
2021,16,"R",-2,27.89,14.47,1.09,0.16,1569.86
2021,16,"R",-3,42.02,20.33,1.25,0.25,2539.16
2021,16,"B",-1,31.56,15.99,1.39,0.22,2225.67
2021,16,"B",-2,39.57,19.31,1.29,0.25,2483.19
2021,16,"B",-3,41.37,20.06,1.37,0.28,2755.02
2021,16,"C",-1,37.06,18.27,1.38,0.25,2513.63
2021,16,"C",-2,35.67,17.69,1.3,0.23,2300.26
2021,16,"C",-3,35.55,17.64,1.38,0.24,2439.39
2021,17,"R",-1,35.98,17.82,1.26,0.23,2251.23
2021,17,"R",-2,45.88,21.93,1.1,0.24,2422.39
2021,17,"R",-3,51.86,24.41,0.94,0.23,2306.24
2021,17,"B",-1,36.9,18.21,1.27,0.23,2313.23
2021,17,"B",-2,50.82,23.98,0.89,0.21,2138.87
2021,17,"B",-3,52.46,24.66,0.93,0.23,2284.36
2021,17,"C",-1,41.09,19.94,1.13,0.23,2252.99
2021,17,"C",-2,35.68,17.7,1.16,0.21,2058.7
2021,17,"C",-3,32.97,16.57,1.21,0.2,1999.36
2015,18,"R",-1,16.36,9.68,0.66,0.06,640.76
2015,18,"R",-2,11.63,7.72,0.89,0.07,683.11
2015,18,"R",-3,17.8,10.28,0.66,0.07,675.69
2015,18,"B",-1,20.85,11.54,0.66,0.08,763.05
2015,18,"B",-2,13.27,8.4,0.71,0.06,599.71
2015,18,"B",-3,23.43,12.61,0.65,0.08,823.39
2015,18,"C",-1,18.21,10.45,0.7,0.07,733.33
2015,18,"C",-2,33.27,16.7,0.51,0.08,843.93
2015,18,"C",-3,22.67,12.3,0.54,0.07,663.32
2021,18,"R",-1,10.04,7.05,0.98,0.07,691.02
